batch_size: 512
epochs: 30
bce_loss: True
unscale_lr: True
rec: False
model: jigsaw_base_patch56_336
input_size: 336
permcls: 500
drop: 0.0
drop_path: 0.1
model_ema: True
model_ema_decay: 0.99996
model_ema_force_cpu: False
opt: adamw
opt_eps: 1e-08
opt_betas: None
clip_grad: None
momentum: 0.9
weight_decay: 0.05
sched: cosine
lr: 0.001
lr_noise: None
lr_noise_pct: 0.67
lr_noise_std: 1.0
warmup_lr: 1e-06
min_lr: 1e-06
decay_epochs: 30
warmup_epochs: 0
cooldown_epochs: 10
patience_epochs: 10
decay_rate: 0.1
color_jitter: 0.3
aa: rand-m9-mstd0.5-inc1
smoothing: None
train_interpolation: bicubic
repeated_aug: True
train_mode: True
ThreeAugment: False
src: False
reprob: 0.25
remode: pixel
recount: 1
resplit: False
mixup: 0.0
cutmix: 0.0
cutmix_minmax: None
mixup_prob: 1.0
mixup_switch_prob: 0.5
mixup_mode: batch
teacher_model: regnety_160
teacher_path: 
distillation_type: none
distillation_alpha: 0.5
distillation_tau: 1.0
finetune: ./outputs/in1k_jigsaw_base_patch56_336_e10_c50/checkpoint_9.pth
attn_only: False
data_path: /workspace/data/imagenet/ILSVRC/Data/CLS-LOC
data_set: IMNET
nb_classes: 50
inat_category: name
output_dir: ./outputs/in1k_jigsaw_base_patch56_336_e10_c50ftc500
device: cuda
seed: 0
resume: 
start_epoch: 0
eval: False
eval_crop_ratio: 0.875
dist_eval: False
num_workers: 10
pin_mem: True
world_size: 4
dist_url: env://
local_rank: 0
use_jigsaw: True
use_cls: False
lambda_rec: 0.1
mask_ratio: 0.0
rank: 0
gpu: 0
distributed: True
dist_backend: nccl

{"train_lr": 0.0010000000000000007, "train_loss_total": 0.6854375450134277, "train_loss_jigsaw": 0.6854375450134277, "train_jigsaw_acc": 0.4642125, "epoch": 0, "n_parameters": 93558614}
{"train_lr": 0.0010000000000000007, "train_loss_total": 0.6854015649318695, "train_loss_jigsaw": 0.6854015649318695, "train_jigsaw_acc": 0.46684140625, "epoch": 1, "n_parameters": 93558614}
{"train_lr": 0.0009972636867364626, "train_loss_total": 0.6853040975809097, "train_loss_jigsaw": 0.6853040975809097, "train_jigsaw_acc": 0.47688984375, "epoch": 2, "n_parameters": 93558614}
{"train_lr": 0.0009890847265665475, "train_loss_total": 0.6852433555126191, "train_loss_jigsaw": 0.6852433555126191, "train_jigsaw_acc": 0.484184375, "epoch": 3, "n_parameters": 93558614}
{"train_lr": 0.00097555272988943, "train_loss_total": 0.6851815949678421, "train_loss_jigsaw": 0.6851815949678421, "train_jigsaw_acc": 0.49037421875, "epoch": 4, "n_parameters": 93558614}
